time,kWh.mean_value
2024-07-25 21:12:54+04:00,1.0110567
2024-07-26 11:03:05+04:00,0.13373159
2024-07-27 00:53:15+04:00,0.0
2024-07-27 14:43:25+04:00,0.55370504
2024-07-28 04:33:35+04:00,0.0
2024-07-28 18:23:46+04:00,0.30082159999999997
2024-07-29 08:13:56+04:00,0.808933
2024-07-29 22:04:06+04:00,0.28844088
2024-07-30 11:54:16+04:00,0.0
2024-07-31 01:44:27+04:00,0.24921505
2024-07-31 15:34:37+04:00,0.1761707
2024-08-01 05:24:47+04:00,0.0
2024-08-01 19:14:57+04:00,0.6383036
2024-08-02 09:05:07+04:00,0.94228405
2024-08-02 22:55:18+04:00,0.47601342
2024-08-03 12:45:28+04:00,0.7507344
2024-08-04 02:35:38+04:00,0.10243917
2024-08-04 16:25:48+04:00,0.10937743
2024-08-05 06:15:59+04:00,0.14484616
2024-08-05 20:06:09+04:00,0.2659439
2024-08-06 09:56:19+04:00,0.0
2024-08-06 23:46:29+04:00,0.045006633
2024-08-07 13:36:40+04:00,0.20450439
2024-08-08 03:26:50+04:00,0.30042577
2024-08-08 17:17:00+04:00,0.6425076999999999
2024-08-09 07:07:10+04:00,0.73735243
2024-08-09 20:57:20+04:00,0.0
2024-08-10 10:47:31+04:00,0.08355477
2024-08-11 00:37:41+04:00,0.34551767
2024-08-11 14:27:51+04:00,0.0
2024-08-12 04:18:01+04:00,0.0
2024-08-12 18:08:12+04:00,0.0490688
2024-08-13 07:58:22+04:00,0.6607526
2024-08-13 21:48:32+04:00,0.27547422
2024-08-14 11:38:42+04:00,0.7762639
2024-08-15 01:28:53+04:00,0.07228851
2024-08-15 15:19:03+04:00,0.0
2024-08-16 05:09:13+04:00,0.5061855
2024-08-16 18:59:23+04:00,0.5265366
2024-08-17 08:49:33+04:00,0.0
2024-08-17 22:39:44+04:00,0.58232003
2024-08-18 12:29:54+04:00,0.05300176
2024-08-19 02:20:04+04:00,0.12146248
2024-08-19 16:10:14+04:00,0.0
2024-08-20 06:00:25+04:00,0.3802315
2024-08-20 19:50:35+04:00,0.0
2024-08-21 09:40:45+04:00,0.7051472
2024-08-21 23:30:55+04:00,0.4006867
2024-08-22 13:21:06+04:00,0.30332246
2024-08-23 03:11:16+04:00,0.67611045
2024-08-23 17:01:26+04:00,0.16498996
2024-08-24 06:51:36+04:00,0.24291301
2024-08-24 20:41:47+04:00,0.18754137
2024-08-25 10:31:57+04:00,0.6599744000000001
2024-08-26 00:22:07+04:00,0.08939797
2024-08-26 14:12:17+04:00,0.06544669
2024-08-27 04:02:27+04:00,0.48746067
2024-08-27 17:52:38+04:00,0.01423759
2024-08-28 07:42:48+04:00,0.714845
2024-08-28 21:32:58+04:00,0.0
2024-08-29 11:23:08+04:00,0.18528178
2024-08-30 01:13:19+04:00,0.017937396
2024-08-30 15:03:29+04:00,0.41014054
2024-08-31 04:53:39+04:00,0.24065575
2024-08-31 18:43:49+04:00,0.89216727
2024-09-01 08:34:00+04:00,0.0
2024-09-01 22:24:10+04:00,0.0
2024-09-02 12:14:20+04:00,0.3078302
2024-09-03 02:04:30+04:00,0.32642233
2024-09-03 15:54:40+04:00,0.30087203
2024-09-04 05:44:51+04:00,0.16893229
2024-09-04 19:35:01+04:00,0.11393265400000001
2024-09-05 09:25:11+04:00,0.30415207
2024-09-05 23:15:21+04:00,0.0
2024-09-06 13:05:32+04:00,0.0
2024-09-07 02:55:42+04:00,0.0
2024-09-07 16:45:52+04:00,0.0
2024-09-08 06:36:02+04:00,0.0
2024-09-08 20:26:13+04:00,0.041856218
2024-09-09 10:16:23+04:00,0.36140084
2024-09-10 00:06:33+04:00,0.0
2024-09-10 13:56:43+04:00,0.0
2024-09-11 03:46:53+04:00,0.58560336
2024-09-11 17:37:04+04:00,0.0
2024-09-12 07:27:14+04:00,0.51530075
2024-09-12 21:17:24+04:00,0.46862984
2024-09-13 11:07:34+04:00,0.4701888
2024-09-14 00:57:45+04:00,0.0
2024-09-14 14:47:55+04:00,0.5490866
2024-09-15 04:38:05+04:00,0.31323868
2024-09-15 18:28:15+04:00,0.030781476000000002
2024-09-16 08:18:26+04:00,0.23036927
2024-09-16 22:08:36+04:00,0.06911196
2024-09-17 11:58:46+04:00,0.24068144
2024-09-18 01:48:56+04:00,0.76773375
2024-09-18 15:39:06+04:00,0.0
2024-09-19 05:29:17+04:00,0.32066134
2024-09-19 19:19:27+04:00,0.14050476
2024-09-20 09:09:37+04:00,0.68438923
2024-09-20 22:59:47+04:00,0.4904785
2024-09-21 12:49:58+04:00,0.6509275999999999
2024-09-22 02:40:08+04:00,0.35506386
2024-09-22 16:30:18+04:00,0.5012613
2024-09-23 06:20:28+04:00,0.29567087
2024-09-23 20:10:39+04:00,0.35587759999999996
2024-09-24 10:00:49+04:00,0.32811916
2024-09-24 23:50:59+04:00,0.0058940714
2024-09-25 13:41:09+04:00,0.022261593
2024-09-26 03:31:20+04:00,0.34090197
2024-09-26 17:21:30+04:00,0.16780105
2024-09-27 07:11:40+04:00,0.052563099999999995
2024-09-27 21:01:50+04:00,0.20771638
2024-09-28 10:52:00+04:00,0.18109846
2024-09-29 00:42:11+04:00,0.070591345
2024-09-29 14:32:21+04:00,0.30635977
2024-09-30 04:22:31+04:00,0.113185875
2024-09-30 18:12:41+04:00,0.79429984
2024-10-01 08:02:52+04:00,0.27258682
2024-10-01 21:53:02+04:00,0.46868378
2024-10-02 11:43:12+04:00,0.46303678
2024-10-03 01:33:22+04:00,0.6226357
2024-10-03 15:23:33+04:00,0.0
2024-10-04 05:13:43+04:00,0.030462887
2024-10-04 19:03:53+04:00,0.19593270000000002
2024-10-05 08:54:03+04:00,0.25485113
2024-10-05 22:44:13+04:00,0.72496307
2024-10-06 12:34:24+04:00,0.0
2024-10-07 02:24:34+04:00,0.14958452
2024-10-07 16:14:44+04:00,0.0
2024-10-08 06:04:54+04:00,0.21034895
2024-10-08 19:55:05+04:00,0.0
2024-10-09 09:45:15+04:00,0.0
2024-10-09 23:35:25+04:00,0.013407644
2024-10-10 13:25:35+04:00,0.32096779999999997
2024-10-11 03:15:46+04:00,0.7849239
2024-10-11 17:05:56+04:00,0.0
2024-10-12 06:56:06+04:00,0.0
2024-10-12 20:46:16+04:00,0.11590003
2024-10-13 10:36:26+04:00,0.34765324
2024-10-14 00:26:37+04:00,0.0
2024-10-14 14:16:47+04:00,0.18370245
2024-10-15 04:06:57+04:00,0.85873836
2024-10-15 17:57:07+04:00,0.43319368
2024-10-16 07:47:18+04:00,0.1620811
2024-10-16 21:37:28+04:00,0.6359026
2024-10-17 11:27:38+04:00,0.34936124
2024-10-18 01:17:48+04:00,0.2502576
2024-10-18 15:07:59+04:00,0.7323641
2024-10-19 04:58:09+04:00,0.0
2024-10-19 18:48:19+04:00,0.0
2024-10-20 08:38:29+04:00,0.005243813000000001
2024-10-20 22:28:39+04:00,0.59189755
2024-10-21 12:18:50+04:00,0.50659627
2024-10-22 02:09:00+04:00,0.7366071999999999
2024-10-22 15:59:10+04:00,0.27792373
2024-10-23 05:49:20+04:00,0.08573663
2024-10-23 19:39:31+04:00,0.22618802
2024-10-24 09:29:41+04:00,0.4440231
2024-10-24 23:19:51+04:00,0.07685152
2024-10-25 13:10:01+04:00,0.0
2024-10-26 03:00:12+04:00,0.14303924
2024-10-26 16:50:22+04:00,0.06579508
2024-10-27 06:40:32+04:00,0.046023945999999996
2024-10-27 20:30:42+04:00,0.0
2024-10-28 10:20:53+04:00,0.27453485
2024-10-29 00:11:03+04:00,0.64863896
2024-10-29 14:01:13+04:00,0.9534756999999999
2024-10-30 03:51:23+04:00,0.38662379999999996
2024-10-30 17:41:33+04:00,0.29526457
2024-10-31 07:31:44+04:00,0.3219663
2024-10-31 21:21:54+04:00,0.0
2024-11-01 11:12:04+04:00,0.15328074
2024-11-02 01:02:14+04:00,0.11070195
2024-11-02 14:52:25+04:00,0.0
2024-11-03 04:42:35+04:00,0.0
2024-11-03 18:32:45+04:00,0.0
2024-11-04 08:22:55+04:00,0.18156712
2024-11-04 22:13:06+04:00,0.16549674
2024-11-05 12:03:16+04:00,0.060873743
2024-11-06 01:53:26+04:00,0.38109407
2024-11-06 15:43:36+04:00,0.012762813000000001
2024-11-07 05:33:46+04:00,0.2737859
2024-11-07 19:23:57+04:00,0.13319144
2024-11-08 09:14:07+04:00,0.105687074
2024-11-08 23:04:17+04:00,0.23970047
2024-11-09 12:54:27+04:00,0.0
2024-11-10 02:44:38+04:00,0.7241166
2024-11-10 16:34:48+04:00,0.0
2024-11-11 06:24:58+04:00,0.30617848
2024-11-11 20:15:08+04:00,0.0
2024-11-12 10:05:19+04:00,0.32005247
2024-11-12 23:55:29+04:00,0.59330934
2024-11-13 13:45:39+04:00,0.042346243
2024-11-14 03:35:49+04:00,0.74285746
2024-11-14 17:25:59+04:00,0.0
2024-11-15 07:16:10+04:00,0.4753884
2024-11-15 21:06:20+04:00,0.28368753
2024-11-16 10:56:30+04:00,0.0
2024-11-17 00:46:40+04:00,0.6778541
2024-11-17 14:36:51+04:00,0.13808383
2024-11-18 04:27:01+04:00,0.7156579000000001
2024-11-18 18:17:11+04:00,0.13838892
2024-11-19 08:07:21+04:00,0.44049764
2024-11-19 21:57:32+04:00,0.5950755999999999
2024-11-20 11:47:42+04:00,0.26770955
2024-11-21 01:37:52+04:00,0.0
2024-11-21 15:28:02+04:00,0.5470893
2024-11-22 05:18:12+04:00,0.0
2024-11-22 19:08:23+04:00,0.38025245
2024-11-23 08:58:33+04:00,0.13875298
2024-11-23 22:48:43+04:00,0.0
2024-11-24 12:38:53+04:00,0.0
2024-11-25 02:29:04+04:00,0.0
2024-11-25 16:19:14+04:00,0.07019929
2024-11-26 06:09:24+04:00,0.40047213
2024-11-26 19:59:34+04:00,0.34998894
2024-11-27 09:49:45+04:00,0.44897506
2024-11-27 23:39:55+04:00,0.37432197
2024-11-28 13:30:05+04:00,0.0
2024-11-29 03:20:15+04:00,0.11505073
2024-11-29 17:10:26+04:00,0.37937835
2024-11-30 07:00:36+04:00,0.0
2024-11-30 20:50:46+04:00,0.0
2024-12-01 10:40:56+04:00,0.13342246
2024-12-02 00:31:06+04:00,0.0
2024-12-02 14:21:17+04:00,0.8574321
2024-12-03 04:11:27+04:00,0.27816236
2024-12-03 18:01:37+04:00,0.62716424
2024-12-04 07:51:47+04:00,0.20710630000000002
2024-12-04 21:41:58+04:00,0.5498403000000001
2024-12-05 11:32:08+04:00,0.8133405
2024-12-06 01:22:18+04:00,0.0
2024-12-06 15:12:28+04:00,0.7597524999999999
2024-12-07 05:02:39+04:00,0.022605939
2024-12-07 18:52:49+04:00,0.01843531
2024-12-08 08:42:59+04:00,0.40611333
2024-12-08 22:33:09+04:00,0.084734336
2024-12-09 12:23:19+04:00,0.0
2024-12-10 02:13:30+04:00,0.428624
2024-12-10 16:03:40+04:00,0.0939289
2024-12-11 05:53:50+04:00,0.081625134
2024-12-11 19:44:00+04:00,0.0
2024-12-12 09:34:11+04:00,0.07071189
2024-12-12 23:24:21+04:00,0.0
2024-12-13 13:14:31+04:00,0.2714293
2024-12-14 03:04:41+04:00,0.0
2024-12-14 16:54:52+04:00,0.16524296
2024-12-15 06:45:02+04:00,0.0
2024-12-15 20:35:12+04:00,0.0
2024-12-16 10:25:22+04:00,0.17337772
2024-12-17 00:15:32+04:00,0.32722199999999996
2024-12-17 14:05:43+04:00,0.4617429
2024-12-18 03:55:53+04:00,0.53111726
2024-12-18 17:46:03+04:00,0.16747496
2024-12-19 07:36:13+04:00,0.12169057
2024-12-19 21:26:24+04:00,0.5415061999999999
2024-12-20 11:16:34+04:00,0.6324175
2024-12-21 01:06:44+04:00,0.53518474
2024-12-21 14:56:54+04:00,0.27097118
2024-12-22 04:47:05+04:00,0.10564561
2024-12-22 18:37:15+04:00,0.0
2024-12-23 08:27:25+04:00,0.0
2024-12-23 22:17:35+04:00,0.0
2024-12-24 12:07:45+04:00,0.012852365
2024-12-25 01:57:56+04:00,0.0
2024-12-25 15:48:06+04:00,0.013534237
2024-12-26 05:38:16+04:00,0.0
2024-12-26 19:28:26+04:00,0.37769324
2024-12-27 09:18:37+04:00,0.0
2024-12-27 23:08:47+04:00,0.5891398
2024-12-28 12:58:57+04:00,0.0
2024-12-29 02:49:07+04:00,0.5034809
2024-12-29 16:39:18+04:00,0.21926506
2024-12-30 06:29:28+04:00,0.7879484999999999
2024-12-30 20:19:38+04:00,0.0
2024-12-31 10:09:48+04:00,0.9209690999999999
2024-12-31 23:59:59+04:00,0.72905236
